obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-08 08:12:42.310 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:12:43.718 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=11, longest=0.001 s, average=0.001 s; distance=89 kB, estimate=92 kB; lsn=0/6E99420, redo lsn=0/6E95CB0
obview_db   | 2026-05-08 08:17:42.818 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:17:43.925 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.108 s; sync files=9, longest=0.001 s, average=0.001 s; distance=82 kB, estimate=91 kB; lsn=0/6EAA760, redo lsn=0/6EAA728
obview_db   | 2026-05-08 08:22:43.025 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:22:44.132 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=71 kB, estimate=89 kB; lsn=0/6EBC4C8, redo lsn=0/6EBC490
obview_db   | 2026-05-08 08:27:43.233 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:27:44.339 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=88 kB; lsn=0/6ECE628, redo lsn=0/6ECE5F0
obview_db   | 2026-05-08 08:32:43.440 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:32:44.345 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=8, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=86 kB; lsn=0/6EDF8F0, redo lsn=0/6EDF8B8
obview_db   | 2026-05-08 08:37:43.446 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:37:44.452 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=79 kB, estimate=85 kB; lsn=0/6EF3620, redo lsn=0/6EF35E8
obview_db   | 2026-05-08 08:42:43.553 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:42:44.559 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=80 kB, estimate=84 kB; lsn=0/6F07748, redo lsn=0/6F07710
obview_db   | 2026-05-08 08:47:43.659 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:47:44.666 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=75 kB, estimate=84 kB; lsn=0/6F1A4A8, redo lsn=0/6F1A470
obview_db   | 2026-05-08 08:52:43.766 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:52:44.873 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=77 kB, estimate=83 kB; lsn=0/6F2DA20, redo lsn=0/6F2D9E8
obview_db   | 2026-05-08 08:57:43.973 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 08:57:45.180 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.208 s; sync files=10, longest=0.001 s, average=0.001 s; distance=83 kB, estimate=83 kB; lsn=0/6F459E0, redo lsn=0/6F428D0
obview_db   | 2026-05-08 09:02:43.280 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:02:44.287 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=8, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=82 kB; lsn=0/6F53C68, redo lsn=0/6F53C30
obview_db   | 2026-05-08 09:07:43.387 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:07:44.293 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=81 kB; lsn=0/6F66388, redo lsn=0/6F66350
obview_db   | 2026-05-08 09:12:43.393 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:12:44.300 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=80 kB; lsn=0/6F7BFA8, redo lsn=0/6F78850
obview_db   | 2026-05-08 09:17:43.400 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:17:44.306 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=79 kB; lsn=0/6F8A940, redo lsn=0/6F8A908
obview_db   | 2026-05-08 09:22:43.407 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:22:44.313 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=79 kB; lsn=0/6F9CC60, redo lsn=0/6F9CC28
obview_db   | 2026-05-08 09:27:43.413 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:27:44.319 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=78 kB; lsn=0/6FAE680, redo lsn=0/6FAE648
obview_db   | 2026-05-08 09:32:43.419 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:32:44.225 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=8, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=76 kB; lsn=0/6FBEDE8, redo lsn=0/6FBDC48
obview_db   | 2026-05-08 09:37:43.326 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:37:44.232 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.906 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=76 kB; lsn=0/6FD0228, redo lsn=0/6FD01F0
obview_db   | 2026-05-08 09:42:43.332 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:42:44.238 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=75 kB; lsn=0/6FE28C0, redo lsn=0/6FE2850
obview_db   | 2026-05-08 09:47:43.339 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:47:44.245 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=75 kB; lsn=0/6FF7E60, redo lsn=0/6FF4980
obview_db   | 2026-05-08 09:52:43.346 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:52:44.252 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=75 kB; lsn=0/7006BC0, redo lsn=0/7006B88
obview_db   | 2026-05-08 09:57:43.352 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 09:57:44.259 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=71 kB, estimate=74 kB; lsn=0/7018AE0, redo lsn=0/7018AA8
obview_db   | 2026-05-08 10:02:43.359 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:02:44.165 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.806 s; sync files=8, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=73 kB; lsn=0/7028288, redo lsn=0/7028250
obview_db   | 2026-05-08 10:07:43.265 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:07:44.172 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=73 kB; lsn=0/703E2E0, redo lsn=0/703A8F8
obview_db   | 2026-05-08 10:12:43.272 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:12:44.179 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=73 kB; lsn=0/704CF00, redo lsn=0/704CEC8
obview_db   | 2026-05-08 10:17:43.279 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:17:44.185 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=73 kB; lsn=0/705F030, redo lsn=0/705EFF8
obview_db   | 2026-05-08 10:22:43.285 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:22:44.994 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.706 s, sync=0.001 s, total=1.709 s; sync files=11, longest=0.001 s, average=0.001 s; distance=104 kB, estimate=104 kB; lsn=0/70792F0, redo lsn=0/70792B8
obview_db   | 2026-05-08 10:27:44.008 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:27:45.317 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.306 s, sync=0.001 s, total=1.309 s; sync files=11, longest=0.001 s, average=0.001 s; distance=79 kB, estimate=102 kB; lsn=0/70901F8, redo lsn=0/708D1F0
obview_db   | 2026-05-08 10:32:44.417 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:32:45.724 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.305 s, sync=0.001 s, total=1.308 s; sync files=10, longest=0.001 s, average=0.001 s; distance=77 kB, estimate=99 kB; lsn=0/70A08D8, redo lsn=0/70A0868
obview_db   | 2026-05-08 10:37:44.824 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:37:45.931 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=9, longest=0.001 s, average=0.001 s; distance=84 kB, estimate=98 kB; lsn=0/70B5908, redo lsn=0/70B58D0
obview_db   | 2026-05-08 10:42:45.032 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:42:46.139 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.108 s; sync files=10, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=95 kB; lsn=0/70C7BA0, redo lsn=0/70C7B68
obview_db   | 2026-05-08 10:47:45.239 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:47:46.346 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.108 s; sync files=10, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=93 kB; lsn=0/70DA208, redo lsn=0/70DA1D0
obview_db   | 2026-05-08 10:52:45.446 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:52:46.453 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=78 kB, estimate=91 kB; lsn=0/70EDC18, redo lsn=0/70EDBE0
obview_db   | 2026-05-08 10:57:45.553 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 10:57:46.560 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=76 kB, estimate=90 kB; lsn=0/7100ED8, redo lsn=0/7100EA0
obview_db   | 2026-05-08 11:02:45.660 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:02:46.567 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=8, longest=0.001 s, average=0.001 s; distance=68 kB, estimate=88 kB; lsn=0/71122B0, redo lsn=0/7112278
obview_db   | 2026-05-08 11:07:45.667 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:07:46.674 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=76 kB, estimate=87 kB; lsn=0/7128F00, redo lsn=0/7125518
obview_db   | 2026-05-08 11:12:45.774 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:12:46.881 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=78 kB, estimate=86 kB; lsn=0/7138EA0, redo lsn=0/7138E68
obview_db   | 2026-05-08 11:17:45.981 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:17:47.188 UTC [27] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.205 s, sync=0.001 s, total=1.208 s; sync files=10, longest=0.001 s, average=0.001 s; distance=84 kB, estimate=86 kB; lsn=0/714E138, redo lsn=0/714E100
obview_db   | 2026-05-08 11:22:45.268 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:22:46.375 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.108 s; sync files=9, longest=0.001 s, average=0.001 s; distance=78 kB, estimate=85 kB; lsn=0/7164E48, redo lsn=0/7161BC8
obview_db   | 2026-05-08 11:27:45.475 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:27:46.382 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=83 kB; lsn=0/7173650, redo lsn=0/7173618
obview_db   | 2026-05-08 11:32:45.482 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:32:46.288 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=8, longest=0.001 s, average=0.001 s; distance=62 kB, estimate=81 kB; lsn=0/7182F00, redo lsn=0/7182EC8
obview_db   | 2026-05-08 11:37:45.302 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:37:46.209 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=74 kB, estimate=80 kB; lsn=0/7195798, redo lsn=0/7195728
obview_db   | 2026-05-08 11:42:45.309 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:42:46.216 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=80 kB; lsn=0/71AB5A0, redo lsn=0/71A7E30
obview_db   | 2026-05-08 11:47:45.246 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:47:46.153 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=71 kB, estimate=79 kB; lsn=0/71B9C80, redo lsn=0/71B9C48
obview_db   | 2026-05-08 11:52:45.253 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:52:46.160 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=78 kB; lsn=0/71CBCB0, redo lsn=0/71CBC78
obview_db   | 2026-05-08 11:57:45.260 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 11:57:46.166 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=77 kB; lsn=0/71DD858, redo lsn=0/71DD820
obview_db   | 2026-05-08 12:02:45.267 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:02:46.073 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=8, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=76 kB; lsn=0/71ECFF8, redo lsn=0/71ECFC0
obview_db   | 2026-05-08 12:07:45.173 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:07:46.080 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=76 kB; lsn=0/71FF720, redo lsn=0/71FF6E8
obview_db   | 2026-05-08 12:12:45.180 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:12:46.087 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=75 kB; lsn=0/7211DD8, redo lsn=0/7211DA0
obview_db   | 2026-05-08 12:17:45.187 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:17:46.093 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=72 kB, estimate=75 kB; lsn=0/7227598, redo lsn=0/72240B8
obview_db   | 2026-05-08 12:22:45.194 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:22:46.100 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=71 kB, estimate=75 kB; lsn=0/7236058, redo lsn=0/7236020
obview_db   | 2026-05-08 12:27:45.201 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:27:46.107 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=70 kB, estimate=74 kB; lsn=0/7247B08, redo lsn=0/7247AD0
obview_db   | 2026-05-08 12:32:45.207 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:32:46.013 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.804 s, sync=0.001 s, total=0.807 s; sync files=8, longest=0.001 s, average=0.001 s; distance=62 kB, estimate=73 kB; lsn=0/7257468, redo lsn=0/7257430
obview_db   | 2026-05-08 12:37:45.054 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:37:45.961 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.904 s, sync=0.001 s, total=0.907 s; sync files=9, longest=0.001 s, average=0.001 s; distance=74 kB, estimate=74 kB; lsn=0/726D640, redo lsn=0/7269C58
obview_db   | 2026-05-08 12:42:46.061 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:42:47.770 UTC [27] LOG:  checkpoint complete: wrote 18 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.706 s, sync=0.001 s, total=1.709 s; sync files=11, longest=0.001 s, average=0.001 s; distance=105 kB, estimate=105 kB; lsn=0/7287A60, redo lsn=0/72842D0
obview_db   | 2026-05-08 12:47:46.870 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:47:48.177 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.305 s, sync=0.001 s, total=1.308 s; sync files=11, longest=0.001 s, average=0.001 s; distance=81 kB, estimate=103 kB; lsn=0/7298718, redo lsn=0/72986E0
obview_db   | 2026-05-08 12:52:46.278 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:52:47.685 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.405 s, sync=0.001 s, total=1.408 s; sync files=11, longest=0.001 s, average=0.001 s; distance=87 kB, estimate=101 kB; lsn=0/72AE6B8, redo lsn=0/72AE680
obview_db   | 2026-05-08 12:57:46.785 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 12:57:47.892 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=9, longest=0.001 s, average=0.001 s; distance=81 kB, estimate=99 kB; lsn=0/72C2D58, redo lsn=0/72C2D20
obview_db   | 2026-05-08 13:02:46.993 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:02:48.000 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.008 s; sync files=9, longest=0.001 s, average=0.001 s; distance=60 kB, estimate=95 kB; lsn=0/72D5C20, redo lsn=0/72D2078
obview_db   | 2026-05-08 13:07:46.086 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:07:47.193 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=10, longest=0.001 s, average=0.001 s; distance=74 kB, estimate=93 kB; lsn=0/72E4BD8, redo lsn=0/72E4BA0
obview_db   | 2026-05-08 13:12:46.293 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:12:47.300 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=79 kB, estimate=92 kB; lsn=0/72F8B18, redo lsn=0/72F8AE0
obview_db   | 2026-05-08 13:17:46.400 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:17:47.407 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=77 kB, estimate=90 kB; lsn=0/730F620, redo lsn=0/730C140
obview_db   | 2026-05-08 13:22:46.507 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:22:47.514 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=78 kB, estimate=89 kB; lsn=0/731FCB0, redo lsn=0/731FC78
obview_db   | 2026-05-08 13:27:46.614 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:27:47.621 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.005 s, sync=0.001 s, total=1.007 s; sync files=9, longest=0.001 s, average=0.001 s; distance=73 kB, estimate=88 kB; lsn=0/73323E8, redo lsn=0/73323B0
obview_db   | 2026-05-08 13:32:46.722 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-08 13:32:48.029 UTC [27] LOG:  checkpoint complete: wrote 14 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.305 s, sync=0.001 s, total=1.308 s; sync files=10, longest=0.001 s, average=0.001 s; distance=88 kB, estimate=88 kB; lsn=0/73485D8, redo lsn=0/73485A0
