obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   | 2026-05-03 17:44:42.741 UTC [28782] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:42.741 UTC [28782] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:42.881 UTC [28784] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:42.881 UTC [28784] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:42.959 UTC [28785] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:42.959 UTC [28785] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:43.260 UTC [28787] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:43.260 UTC [28787] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:43.334 UTC [28788] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:43.334 UTC [28788] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:43.476 UTC [28790] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:43.476 UTC [28790] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:43.549 UTC [28791] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:43.549 UTC [28791] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:43.729 UTC [28793] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:43.729 UTC [28793] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:43.812 UTC [28794] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:43.812 UTC [28794] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:43.994 UTC [28796] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:43.994 UTC [28796] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:44.072 UTC [28797] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:44.072 UTC [28797] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:44.248 UTC [28799] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:44.248 UTC [28799] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:44.325 UTC [28800] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:44.325 UTC [28800] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:44.486 UTC [28802] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:44.486 UTC [28802] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:44.562 UTC [28803] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:44.562 UTC [28803] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:44.705 UTC [28805] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:44.705 UTC [28805] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:44.785 UTC [28806] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:44.785 UTC [28806] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:44.959 UTC [28808] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:44.959 UTC [28808] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:45.039 UTC [28809] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:45.039 UTC [28809] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:45.188 UTC [28811] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:45.188 UTC [28811] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:45.266 UTC [28812] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:45.266 UTC [28812] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:45.402 UTC [28814] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:45.402 UTC [28814] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:45.495 UTC [28815] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:45.495 UTC [28815] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:45.646 UTC [28817] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:45.646 UTC [28817] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:45.721 UTC [28818] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:45.721 UTC [28818] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:45.859 UTC [28820] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:45.859 UTC [28820] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:45.941 UTC [28821] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:45.941 UTC [28821] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:46.086 UTC [28823] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:46.086 UTC [28823] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:46.162 UTC [28824] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:46.162 UTC [28824] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:46.302 UTC [28826] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:46.302 UTC [28826] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:46.373 UTC [28827] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:46.373 UTC [28827] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:46.530 UTC [28829] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:46.530 UTC [28829] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:44:46.610 UTC [28830] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 17:44:46.610 UTC [28830] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 17:44:46.771 UTC [28832] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 17:44:46.771 UTC [28832] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 17:48:58.629 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 17:49:04.549 UTC [27] LOG:  checkpoint complete: wrote 61 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.918 s, sync=0.001 s, total=5.921 s; sync files=55, longest=0.001 s, average=0.001 s; distance=210 kB, estimate=210 kB; lsn=0/1DD7BA8, redo lsn=0/1DD7B70
obview_db   | 2026-05-03 18:03:58.850 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 18:03:59.857 UTC [27] LOG:  checkpoint complete: wrote 11 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.004 s, sync=0.001 s, total=1.007 s; sync files=5, longest=0.001 s, average=0.001 s; distance=61 kB, estimate=195 kB; lsn=0/1DE6FE8, redo lsn=0/1DE6FB0
obview_db   | 2026-05-03 18:28:59.330 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 18:29:01.363 UTC [27] LOG:  checkpoint complete: wrote 21 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.007 s, sync=0.013 s, total=2.033 s; sync files=22, longest=0.012 s, average=0.001 s; distance=96 kB, estimate=186 kB; lsn=0/1DFF1B0, redo lsn=0/1DFF178
obview_db   | 2026-05-03 18:31:51.159 UTC [30987] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:51.159 UTC [30987] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:51.318 UTC [30989] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:51.318 UTC [30989] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:51.395 UTC [30990] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:51.395 UTC [30990] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:51.537 UTC [30992] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:51.537 UTC [30992] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:51.618 UTC [30993] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:51.618 UTC [30993] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:51.764 UTC [30995] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:51.764 UTC [30995] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:51.843 UTC [30996] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:51.843 UTC [30996] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:51.988 UTC [30998] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:51.988 UTC [30998] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:52.066 UTC [30999] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:52.066 UTC [30999] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:52.211 UTC [31001] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:52.211 UTC [31001] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:52.289 UTC [31002] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:52.289 UTC [31002] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:52.620 UTC [31004] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:52.620 UTC [31004] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:52.698 UTC [31005] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:52.698 UTC [31005] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:52.842 UTC [31007] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:52.842 UTC [31007] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:52.915 UTC [31008] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:52.915 UTC [31008] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:53.100 UTC [31010] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:53.100 UTC [31010] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:53.174 UTC [31011] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:53.174 UTC [31011] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:53.345 UTC [31013] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:53.345 UTC [31013] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:53.418 UTC [31014] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:53.418 UTC [31014] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:53.597 UTC [31016] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:53.597 UTC [31016] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:53.672 UTC [31017] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:53.672 UTC [31017] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:53.832 UTC [31019] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:53.832 UTC [31019] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:53.908 UTC [31020] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:53.908 UTC [31020] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:54.052 UTC [31022] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:54.052 UTC [31022] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:54.122 UTC [31023] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:54.122 UTC [31023] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:54.289 UTC [31025] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:54.289 UTC [31025] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:54.364 UTC [31026] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:54.364 UTC [31026] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:54.516 UTC [31028] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:54.516 UTC [31028] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:54.593 UTC [31029] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:54.593 UTC [31029] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:54.734 UTC [31031] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:54.734 UTC [31031] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:54.811 UTC [31032] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:54.811 UTC [31032] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:54.951 UTC [31034] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:54.951 UTC [31034] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:55.026 UTC [31035] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:55.026 UTC [31035] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:55.163 UTC [31037] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:55.163 UTC [31037] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:55.235 UTC [31038] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:55.235 UTC [31038] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:55.379 UTC [31040] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:55.379 UTC [31040] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:55.462 UTC [31041] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:55.462 UTC [31041] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:55.615 UTC [31043] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:55.615 UTC [31043] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:55.691 UTC [31044] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:55.691 UTC [31044] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:55.830 UTC [31046] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:55.830 UTC [31046] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:31:55.903 UTC [31047] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 18:31:55.903 UTC [31047] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 18:31:56.078 UTC [31049] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 18:31:56.078 UTC [31049] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 18:33:59.463 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 18:34:05.985 UTC [27] LOG:  checkpoint complete: wrote 67 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.519 s, sync=0.001 s, total=6.522 s; sync files=57, longest=0.001 s, average=0.001 s; distance=239 kB, estimate=239 kB; lsn=0/1E3BCB8, redo lsn=0/1E3AE20
obview_db   | 2026-05-03 18:39:00.085 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 18:39:01.192 UTC [27] LOG:  checkpoint complete: wrote 12 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.105 s, sync=0.001 s, total=1.107 s; sync files=12, longest=0.001 s, average=0.001 s; distance=57 kB, estimate=220 kB; lsn=0/1E49398, redo lsn=0/1E49360
obview_db   | 2026-05-03 18:59:00.535 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 18:59:00.940 UTC [27] LOG:  checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.402 s, sync=0.001 s, total=0.406 s; sync files=5, longest=0.001 s, average=0.001 s; distance=19 kB, estimate=200 kB; lsn=0/1E4E0C8, redo lsn=0/1E4E090
obview_db   | 2026-05-03 19:04:01.040 UTC [27] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 19:04:01.245 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.202 s, sync=0.001 s, total=0.205 s; sync files=3, longest=0.001 s, average=0.001 s; distance=7 kB, estimate=181 kB; lsn=0/1E4FE20, redo lsn=0/1E4FDE8
obview_db   | 2026-05-03 20:06:12.060 UTC [35342] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 20:06:12.060 UTC [35342] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 20:06:12.216 UTC [35344] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 20:06:12.216 UTC [35344] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 20:06:12.292 UTC [35345] ERROR:  syntax error at or near ":" at character 48
